Language,Percentage of Speakers,Literacy Rate,Population,Dual-Earner Family,Gender Ratio,Year,State,zone
Hindi,94.30%,69.80%,"75,767,076",25.20%,948,2021,Rajasthan,north
Marwari,5.10%,53.70%,"3,995,000",18.60%,936,2021,Rajasthan,north
Mewari,3.80%,49.10%,"2,970,000",17.20%,928,2021,Rajasthan,north
Rajasthani,3.50%,47.90%,"2,735,000",16.10%,921,2021,Rajasthan,north
Bhili,2.90%,46.30%,"2,265,000",15.20%,915,2021,Rajasthan,north
Garhwali,1.50%,39.40%,"1,170,000",13.10%,908,2021,Rajasthan,north
Kumaoni,1.20%,36.70%,"930,000",12.20%,901,2021,Rajasthan,north
Shekhawati,0.80%,34.10%,"624,000",11.30%,894,2021,Rajasthan,north
Jaipuri,0.70%,32.80%,"546,000",10.50%,887,2021,Rajasthan,north
Malvi,0.60%,31.60%,"468,000",9.70%,880,2021,Rajasthan,north
Others,1.60%,30.30%,"1,248,000",9.00%,873,2021,Rajasthan,north
Hindi,94.70%,66.30%,"68,548,437",-,941,2011,Rajasthan,north
Marwari,4.90%,51.40%,"3,782,000",-,933,2011,Rajasthan,north
Mewari,3.60%,47.40%,"2,810,000",-,925,2011,Rajasthan,north
Rajasthani,3.40%,46.80%,"2,655,000",-,918,2011,Rajasthan,north
Bhili,2.80%,45.20%,"2,190,000",-,911,2011,Rajasthan,north
Garhwali,1.40%,38.70%,"1,110,000",-,903,2011,Rajasthan,north
Kumaoni,1.10%,36.00%,"870,000",-,896,2011,Rajasthan,north
Shekhawati,0.70%,33.40%,"540,000",-,889,2011,Rajasthan,north
Jaipuri,0.60%,31.90%,"492,000",-,882,2011,Rajasthan,north
Malvi,0.50%,30.70%,"414,000",-,875,2011,Rajasthan,north
Others,1.30%,29.40%,"1,015,000",-,868,2011,Rajasthan,north
Hindi,94.50%,59.40%,"56,507,188",-,849,2001,Rajasthan,north
Marwari,5.20%,49.30%,"3,960,000",-,849,2001,Rajasthan,north
Mewari,3.70%,45.70%,"2,850,000",-,849,2001,Rajasthan,north
Rajasthani,3.30%,44.10%,"2,580,000",-,849,2001,Rajasthan,north
Bhili,2.60%,42.50%,"2,070,000",-,849,2001,Rajasthan,north
Garhwali,1.30%,37.90%,"1,020,000",-,849,2001,Rajasthan,north
Kumaoni,1.00%,35.20%,"780,000",-,849,2001,Rajasthan,north
Shekhawati,0.70%,32.60%,"510,000",-,849,2001,Rajasthan,north
Jaipuri,0.60%,31.10%,"450,000",-,849,2001,Rajasthan,north
Malvi,0.50%,29.90%,"400,000",-,849,2001,Rajasthan,north
Others,1.10%,28.60%,"860,000",-,849,2001,Rajasthan,north
Hindi,94.40%,52.10%,"46,109,023",-,922,1991,Rajasthan,north
Marwari,5.20%,43.60%,"3,850,000",-,914,1991,Rajasthan,north
Mewari,3.80%,41.50%,"2,890,000",-,906,1991,Rajasthan,north
Rajasthani,3.40%,40.20%,"2,680,000",-,898,1991,Rajasthan,north
Bhili,2.70%,38.90%,"2,210,000",-,890,1991,Rajasthan,north
Garhwali,1.30%,35.40%,"1,000,000",-,882,1991,Rajasthan,north
Kumaoni,1.10%,32.70%,"850,000",-,874,1991,Rajasthan,north
Shekhawati,0.70%,29.90%,"500,000",-,866,1991,Rajasthan,north
Jaipuri,0.60%,28.40%,"440,000",-,858,1991,Rajasthan,north
Malvi,0.50%,27.20%,"380,000",-,850,1991,Rajasthan,north
Others,1.10%,26.00%,"830,000",-,842,1991,Rajasthan,north
Hindi,94.20%,44.50%,"36,772,511",-,923,1981,Rajasthan,north
Marwari,5.30%,39.50%,"4,090,000",-,915,1981,Rajasthan,north
Mewari,3.90%,37.00%,"3,220,000",-,907,1981,Rajasthan,north
Rajasthani,3.60%,35.50%,"2,990,000",-,900,1981,Rajasthan,north
Bhili,3.00%,34.00%,"2,610,000",-,893,1981,Rajasthan,north
Garhwali,1.50%,31.50%,"1,230,000",-,886,1981,Rajasthan,north
Kumaoni,1.20%,29.00%,"1,010,000",-,879,1981,Rajasthan,north
Shekhawati,0.80%,26.50%,"670,000",-,872,1981,Rajasthan,north
Jaipuri,0.60%,25.00%,"530,000",-,865,1981,Rajasthan,north
Malvi,0.60%,23.50%,"490,000",-,858,1981,Rajasthan,north
Others,1.60%,22.00%,"1,350,000",-,851,1981,Rajasthan,north
Hindi,93.90%,36.70%,"28,603,000",-,925,1971,Rajasthan,north
Marwari,5.40%,32.50%,"4,210,000",-,917,1971,Rajasthan,north
